depth,gas_methane,gas_co2,temperature,humidity,pressure,accidents,soil_type,water_nearby,mining_intensity,lifetime
1207,118,185,42.417385570448666,79.34317937218619,97.32224690901343,4,clay,yes,high,18.08
1324,94,198,37.106852323187915,73.0260639336414,99.05325360646954,6,clay,no,low,16.25
1627,199,74,33.34570907499233,83.15835408702162,97.69161570991629,1,rocky,yes,medium,16.75
1702,83,128,45.73894242229341,64.94282401806024,96.98631613861869,5,clay,no,high,13.52
835,172,117,31.358300870572595,79.98070958938166,102.83387219995838,5,sandy,no,high,19.26
1484,293,61,48.716130853155,66.48446243841633,104.09252694436992,4,sandy,yes,low,13.99
819,232,81,37.93966988152792,69.75250720902628,98.70232185684577,4,rocky,yes,high,17.56
1120,220,177,30.003367325112134,67.65484301132541,102.51278924373767,2,clay,no,high,18.42
1311,289,145,42.77822848093074,66.3993222954086,103.9699528936441,9,sandy,no,low,12.33
1199,240,141,31.17129771319008,88.89988330462334,103.46124210530232,9,rocky,no,high,14.22
1453,95,190,36.904238945522486,69.99976486813117,96.82813388539226,1,rocky,yes,low,18.15
1771,249,80,47.6744121863929,92.44933236525573,104.56291881513361,6,sandy,yes,low,13.39
1270,187,127,31.567240540546646,93.94742838708169,98.76676440429462,0,sandy,no,low,19.79
1966,205,69,50.98346230890006,79.9941164477984,98.39240661173837,5,clay,yes,low,11.68
1915,273,195,30.09549806646458,65.00503929330043,95.6243132727778,5,rocky,no,low,10.89
1633,134,109,36.170596730047556,73.10918851828535,99.86173654104883,2,sandy,yes,medium,17.56
1526,249,183,48.52260140380179,87.9206292171875,96.09013615640929,1,rocky,yes,medium,12.97
1653,113,142,37.90675374323267,72.85867550439747,97.48539820927427,1,clay,yes,low,16.39
850,237,92,32.547309701650335,63.04560264059761,98.16942621767281,8,sandy,yes,medium,17.05
1374,92,179,39.0058479700107,79.48747188248657,103.08826323491684,4,clay,yes,medium,18.48
1948,220,109,36.75983215961314,89.57922980236121,103.75488650395897,6,rocky,no,high,13.31
949,97,80,51.06779755401387,87.85742355002259,98.0246631746147,4,clay,no,low,20.7
1113,239,54,37.83369793962858,66.12930990456236,103.58698121244574,6,clay,yes,medium,16.3
1369,175,59,49.72331179440018,83.54676150443633,103.5723093736979,3,rocky,no,high,16.08
1104,202,138,52.29680362026836,67.71764922024765,102.64650950384873,7,clay,no,high,14.54
1481,118,179,40.84543548941324,67.63726370932602,96.46695114015182,9,rocky,yes,low,11.47
1637,125,175,52.7485785963598,90.59251206568148,101.90322846900729,9,sandy,no,low,13.72
1877,108,60,39.43295134907982,68.73841334590806,104.45024064580569,6,rocky,yes,high,13.62
1802,269,105,54.10196041225271,69.2136571281304,101.82540478767157,9,rocky,no,low,8.86
1243,141,132,32.232238113139324,60.02286867664549,98.31616849107834,4,sandy,no,low,18.62
1412,264,186,47.17548166258106,90.47341619439311,100.00579317430831,5,rocky,no,high,11.8
1792,95,148,42.34535101142322,87.74081846231971,101.45725043351054,4,sandy,no,high,14.23
1063,263,198,39.69122013639118,81.95651272817373,100.10570408728503,6,sandy,no,low,15.06
1876,200,122,45.81779696871502,86.25930173785947,96.1995294173097,1,rocky,no,medium,15.31
1803,89,164,47.59642729085828,65.32169985985722,98.12064044652021,4,clay,no,low,14.5
804,237,56,30.10908174125773,76.04132581056514,103.02396030553632,9,clay,yes,medium,16.81
1926,232,129,34.17382721867997,72.29267855720732,103.61418046095517,2,sandy,yes,high,15.06
1573,182,193,47.826151265857966,63.28217841899558,96.37300032715571,8,clay,yes,medium,12.46
1676,163,146,46.659635339455164,77.01456698252234,104.52386752398725,5,clay,yes,high,14.44
1791,212,53,54.15118762821693,92.22588776199224,98.2882261784861,9,rocky,no,low,12.15
1683,144,53,49.025944756269574,61.402069166774304,101.6231373873072,2,sandy,no,low,15.91
846,256,152,53.769317693283455,70.20113197228278,102.51825145956681,6,sandy,no,high,17.63
1666,82,89,47.563512538370176,67.26393276719962,103.11946234637884,3,rocky,yes,high,14.36
1622,252,66,37.45130521598608,68.33513287829938,104.4574970222593,2,clay,yes,high,16.81
1735,221,150,32.63412305627141,91.79520931577814,98.12919548028823,7,sandy,yes,low,13.6
1455,199,152,49.54559658362339,76.38241689820015,103.58506454551555,3,clay,no,low,15.46
1068,237,173,46.1037305368979,76.32047945289366,96.31686903436207,0,sandy,yes,medium,18.07
1169,147,101,31.204650309832406,86.62014748593488,102.05040906353592,5,sandy,no,high,18.07
1435,225,101,39.00126164752446,65.40722714017241,102.41977729513985,9,sandy,yes,medium,13.85
1929,269,173,53.91999538710715,77.05428739350178,101.7772324120132,0,sandy,no,low,12.7
1456,116,112,42.51002864275503,75.04948249423708,97.52314736135153,4,clay,yes,medium,16.12
919,232,165,40.818228400492615,80.89187416913296,103.73043147015204,6,clay,no,medium,17.18
1630,255,111,41.44249012898235,94.98451961376534,96.68858463370395,5,clay,yes,low,15.21
1881,272,56,35.22206810012909,86.93071129287165,95.53634791520831,1,clay,yes,low,12.89
1540,260,141,39.21767927161988,73.92529960560995,102.17464990611913,3,rocky,no,high,16.75
916,286,63,39.245331399679415,88.96435682959165,99.75475715232734,1,sandy,no,medium,18.13
1590,152,135,31.30887550468681,65.9747927159368,103.49098019958676,0,sandy,yes,low,16.82
1950,222,182,49.189190712947955,61.0662290208136,98.83397141058259,2,sandy,no,low,11.02
1812,128,179,40.412610797596976,67.15569303624956,96.68278588507712,2,rocky,yes,medium,15.16
1881,200,111,50.554497170410585,71.91440446399909,103.36442192469869,6,clay,no,low,10.55
1433,167,198,51.258700027997385,77.8703265110846,100.48909631640072,0,sandy,yes,high,15.67
1312,275,128,35.29985136746645,81.52951991894199,96.89195792390355,8,clay,no,high,12.59
1601,219,198,46.43383705425322,91.87120010250476,102.20383998586446,5,clay,yes,medium,13.31
1919,266,187,41.80704510407455,77.84489033426601,100.111136384895,3,rocky,yes,high,12.11
1941,116,107,52.003918448037126,77.54464756190053,101.0431298224032,2,rocky,yes,low,16.25
1359,140,169,35.39351697941135,61.75850534380437,99.60898338206582,2,clay,no,low,18.7
1287,250,182,46.94533000775111,61.22190434296783,103.28708983818007,1,sandy,yes,low,16.77
1696,203,114,45.19380305631806,79.29059866707303,103.2956271568305,1,sandy,no,low,15.36
1503,277,62,37.38253693929582,75.33625146369207,102.09388821824386,9,rocky,no,medium,10.37
1380,118,131,33.41502259127932,89.37131382431045,96.05401377396463,4,rocky,no,high,15.92
1589,263,188,46.290994011931915,65.62378546491458,103.38853861904069,8,rocky,yes,high,11.6
1660,142,198,48.46493645330827,60.87400817409674,101.7101298053291,1,rocky,no,low,16.27
1046,125,101,37.890683594083754,75.7163568775544,101.970241660043,1,rocky,no,medium,20.01
1899,167,166,46.12081510055785,68.311749486329,98.62982840403872,5,rocky,no,low,10.97
953,90,75,39.87827269028758,61.73650306685931,103.79279556157007,9,rocky,yes,low,16.5
1796,141,83,47.830172082065445,85.36094003966701,102.25371600234857,1,sandy,no,medium,16.61
1909,156,101,34.98038187235133,63.90575499850366,96.12590466529194,3,rocky,no,medium,14.89
1496,232,161,52.25537506590436,81.29118250027201,99.07778034406162,5,rocky,no,low,14.36
1892,278,131,37.18523991163949,69.83674125584112,103.86380361960141,4,sandy,no,high,11.51
1870,131,91,39.19464969390383,66.07236176242577,95.47196701697379,0,sandy,yes,low,16.5
1808,83,70,31.452298802008745,73.29130330217612,104.6141661964205,5,clay,yes,high,17.25
893,138,91,32.787805308031906,88.05060216780338,101.79162568319563,0,rocky,no,high,20.17
1757,151,190,42.8965475678082,73.72327519166004,101.31375977643377,2,rocky,no,medium,15.25
1811,227,162,36.689816918199284,86.27693772238695,97.70559256487991,9,rocky,no,medium,10.43
1252,172,154,50.88700564355486,64.39202038797028,97.48791788739177,4,rocky,no,low,16.56
1711,142,66,30.367334716373847,87.04699968827777,104.42058219488595,9,clay,yes,high,14.52
1017,133,169,39.477351216798404,68.29266637173271,97.98272454234123,4,sandy,yes,high,17.52
1273,196,186,38.43363866922732,83.70875954611054,102.75505296719,9,sandy,yes,low,13.08
1231,189,178,30.483190772940027,79.80235441943488,98.93121798207079,5,rocky,yes,low,14.05
1140,153,179,33.10920997501275,92.52006510240906,96.39254070784703,9,rocky,no,low,16.25
1350,186,109,40.34106687296588,73.556288129136,95.10715297695359,7,rocky,no,medium,15.07
1156,136,97,42.32161461118616,62.315781609205416,100.4425733701525,4,clay,yes,low,19.32
822,297,78,40.10724368137173,60.67044199429385,104.75778818548933,0,clay,yes,low,18.79
1321,248,146,43.27344196030235,88.94004963404636,98.69136193809204,4,sandy,no,high,16.13
1923,82,59,44.87829187264204,78.36574731815013,98.57192333993045,2,rocky,no,low,15.48
1601,199,107,30.24809552819589,87.13354181422322,98.44091617849442,3,rocky,no,high,13.5
1561,85,70,41.6023789863376,68.20489600040301,100.20543837304858,7,rocky,no,high,15.58
1241,84,77,54.087481022189706,72.07793109296318,99.40664883424293,6,rocky,no,medium,16.55
1568,84,83,42.975807003238714,61.05363552739616,103.79914626727015,4,clay,yes,low,15.76
1815,133,57,46.93855668647383,93.65223136009394,100.0552079172349,1,sandy,yes,low,17.85
1315,126,128,37.79659644792208,83.37537673452847,100.07757838188569,5,sandy,no,high,18.36
1839,294,194,49.34978445381906,92.66217807157571,96.38371594720556,5,clay,no,medium,10.73
1591,256,136,49.323037046902876,69.29237426001754,104.82739540910386,9,rocky,yes,medium,10.43
1135,88,137,43.03240119135347,81.40122639289814,97.4997289086883,9,sandy,no,low,16.33
1057,178,118,54.40034558198034,83.74749889024233,95.73364067459603,5,sandy,yes,high,16.12
1296,99,136,33.13875536906633,71.11423950901559,101.63146248975208,8,clay,yes,low,16.69
1695,201,150,30.423691622239524,89.68382322554706,100.95366370156873,7,rocky,yes,low,11.77
959,140,57,49.253955293927405,93.15065120150868,99.15145653992745,7,sandy,yes,low,16.91
1651,202,126,50.178888434122065,90.96992911936016,99.22192233880678,0,rocky,no,low,15.41
1489,242,136,33.00518072801441,85.86734415787804,102.85063921046431,4,sandy,no,high,15.62
1179,257,92,36.63957082396515,69.7112637903734,96.95712640099649,6,clay,yes,medium,14.99
1756,161,178,30.438809084165722,69.85656147369711,103.2025331894489,5,rocky,no,low,15.35
1490,141,158,37.33271526951412,93.71761121561133,101.48747113895018,4,clay,no,low,17.26
1991,224,66,49.32854684796679,60.359957357749224,99.18969773779524,7,sandy,no,low,9.87
1866,295,182,42.949013192814476,85.06174906347505,99.58028616583869,2,clay,no,low,12.93
1084,82,197,38.702389829207206,84.71861568943417,97.56647207186096,5,clay,yes,medium,17.92
1196,239,70,39.29348237265826,81.7941339332429,102.52114332696975,4,clay,no,medium,17.3
811,92,107,30.033840642886705,94.6538096130403,100.12874742305267,7,sandy,yes,medium,20.95
1298,199,159,37.4950131891309,70.91578025173038,98.20854542749844,3,rocky,yes,medium,17.59
1553,204,188,46.16146854094826,71.89901523276369,100.9605011576095,7,clay,no,low,12.58
834,168,192,54.35486109540893,62.76287910312944,104.95734452051323,9,rocky,yes,high,16.5
1526,152,184,51.176520674597484,75.49793477903081,99.35262279656554,1,sandy,no,medium,16.66
1648,147,77,30.58987411613823,69.13669841821968,104.2069140077862,8,rocky,no,medium,14.39
889,221,100,52.46401511687098,72.01853457621755,98.45016839924565,8,clay,yes,low,15.15
1575,180,54,49.579960332465646,89.21001265894697,95.54732706924986,9,clay,no,low,12.53
1404,177,54,49.509403089274514,92.74195797346235,97.04242106368429,9,clay,yes,low,14.56
1769,90,143,41.44989397508929,66.50065752018149,99.18695143327685,5,clay,yes,low,14.89
1821,184,145,39.95013232386257,73.03781260437131,97.19634928594569,3,clay,no,high,14.42
1217,263,57,37.57289322082981,92.5020696740388,95.00227038218256,3,clay,no,high,17.74
914,146,113,31.642371473859143,62.163296124122795,104.15001537747527,5,sandy,no,medium,19.14
1416,202,187,35.705884087342476,63.23261848389825,103.4387941123093,4,sandy,yes,high,17.01
1625,299,87,36.16509087445061,65.69768462221803,102.42292231486947,5,sandy,no,medium,12.34
1898,108,160,42.10192674275504,80.83244919444061,96.67814595646028,6,rocky,yes,medium,13.86
1212,216,161,48.68611016491735,65.26652948520992,96.20363576209986,6,rocky,yes,high,14.15
1528,274,130,41.845245709948664,93.88267335077568,95.67604749472383,8,sandy,no,medium,9.63
1820,232,185,31.446111236179014,75.6350084540482,102.24029188772921,7,rocky,no,low,11.29
1560,155,153,53.9447450247051,77.55312861225582,104.28807960687885,5,rocky,no,medium,13.26
1475,249,122,53.56810797735281,68.63305155318923,99.30535820913038,5,clay,yes,low,13.14
1256,88,98,49.62973857871021,76.48360883521568,96.19140671996048,4,clay,no,high,18.07
1719,286,85,54.783197539105515,83.16697714229541,100.12392820732107,0,rocky,yes,high,14.85
991,119,175,43.612058320006575,86.2911997933915,98.4883190745863,8,rocky,no,medium,16.13
1538,104,117,54.069208756330156,86.38538289484696,98.74824924349997,8,sandy,no,low,13.78
1922,84,127,31.89012601541877,80.22618894429309,101.21330624155708,8,rocky,yes,medium,14.29
1777,218,154,39.14201870653429,91.652592124785,102.18718113262203,7,clay,yes,high,11.33
1808,266,171,35.63453170016915,88.60927465571383,96.1060359887316,9,rocky,no,medium,8.31
895,295,168,34.89582710335675,86.49668401445189,95.35590230806477,2,sandy,no,medium,17.91
1462,203,163,33.5200737223169,61.94619325881612,104.94330302685715,0,clay,no,low,18.16
836,286,59,45.56034103914992,60.24072867768773,97.32728348915552,7,clay,no,high,16.37
1078,117,198,49.533046393682625,67.43565470184156,95.53830524908459,6,clay,no,medium,16.5
1016,151,189,44.45745998550902,83.22332578697083,96.8987532909592,4,clay,yes,low,19.0
1666,212,140,33.674067739705244,74.39191211088911,95.38957846348464,9,rocky,yes,medium,12.97
1672,255,51,50.27809424833677,74.08421907547591,98.91810894617171,6,sandy,yes,low,12.29
861,169,167,45.898867679093215,90.96054108803648,103.02401784451324,9,rocky,yes,low,16.27
1395,225,62,39.704142653174884,91.34469968461435,98.41244449757721,3,rocky,no,medium,17.11
1528,277,144,46.85325738840157,91.8211342418755,99.44183406878366,8,clay,yes,high,11.5
1196,116,193,36.49762448107082,70.98573267802595,101.75586773567439,9,sandy,yes,high,16.22
1498,139,81,38.629805212355265,84.18695344587417,100.0889407006988,1,clay,yes,low,18.31
1842,255,81,52.937146078299754,69.50716134460293,103.61445686021324,8,rocky,no,high,9.73
976,284,173,37.26261264178551,66.67134415760574,103.66035675045757,8,rocky,yes,low,11.37
1195,107,60,41.74970670394842,66.46213600715792,95.09910695491153,4,clay,no,high,17.9
1244,276,59,52.25352843490037,71.97376673022579,102.78046306483199,0,rocky,yes,medium,15.86
875,284,64,47.69303375668819,75.04851669229376,99.60733600241674,6,rocky,no,high,16.11
1064,160,66,31.555080654117567,89.08322098692739,104.88840541303664,9,clay,yes,low,15.66
1254,193,195,33.68257610697426,64.19618827154493,99.83232075875435,9,rocky,no,low,14.12
1517,119,108,30.196039769297922,85.72240465882129,104.86895945388298,3,sandy,yes,high,19.03
1534,124,127,45.77304475572909,78.60092199662569,102.54569361205736,8,clay,no,medium,14.04
1650,141,173,41.19183563526046,70.07808699365974,97.48604884613306,5,sandy,no,low,13.34
943,172,163,33.35687127255689,77.24868545864886,100.38394979286957,2,rocky,yes,low,19.8
1684,194,71,53.94835302641926,70.49797244219579,104.92135639478583,5,rocky,no,low,15.5
1892,265,81,43.2414930986405,80.86286843334071,103.57530607751923,9,clay,no,low,11.65
1922,146,162,36.04733235282223,75.18453729993355,95.97366893791221,5,rocky,yes,low,11.97
1195,135,169,42.51508927886769,65.75419351776075,102.06371996809996,4,clay,yes,medium,15.64
1848,119,198,46.99050831837769,64.08040760944938,98.45579585870813,1,clay,no,high,13.32
1747,177,171,31.90598044933911,79.13434887252455,95.06982261880349,9,clay,yes,medium,10.81
1690,119,81,36.8675953761973,91.58445616501362,99.03480969027,9,clay,yes,medium,14.33
1974,170,168,50.17413727209984,72.038519029519,97.34754421724972,1,clay,yes,low,13.26
1967,284,88,41.49162176006653,85.65500375279181,103.18869270520472,6,sandy,no,medium,10.16
1368,112,61,43.66442855080737,83.05314742289184,98.37330608845765,1,clay,no,low,20.5
1862,85,67,40.82040005523673,92.60442200083183,103.27523693953817,5,sandy,no,medium,16.26
908,295,198,31.097498566075128,88.73433560546994,95.00597938834795,4,rocky,no,low,14.94
1865,226,190,34.143744495503896,79.8311840616912,98.0781915002612,3,clay,no,low,14.22
1734,159,198,41.138540968547275,82.99606743819376,97.41165214307762,6,rocky,no,medium,13.62
1197,247,175,35.2296366351982,91.44352633044122,97.33567361068611,7,clay,no,medium,15.08
1433,171,185,31.24947571649197,73.98315746054271,95.68186619765463,3,sandy,yes,high,15.84
1956,176,95,51.09124160129559,71.4378147050222,96.87124270410501,0,sandy,no,high,14.79
1986,138,153,54.5298132291029,60.37838792723187,100.55549569885619,0,sandy,no,high,12.5
1532,138,184,49.82857184991849,88.92928759670124,97.91361072837745,0,rocky,yes,medium,18.13
1034,127,135,51.344623042616675,88.03432451411777,99.17394782329148,0,clay,yes,medium,19.32
1457,248,199,36.04942825792614,63.6559081335053,98.76866880347188,4,rocky,yes,low,13.03
1550,92,138,54.01567438782999,80.1900083396445,103.75904924999895,3,sandy,no,high,15.61
1387,186,71,34.923142611335706,76.23935943584107,104.05298999010516,8,rocky,yes,low,16.68
1832,124,141,53.78574525904581,64.1548183428189,99.9295697165586,2,sandy,no,low,14.04
1897,168,78,54.87048234914877,94.31988794712532,98.30155950315604,6,sandy,no,low,13.77
1753,260,62,47.79307014365122,67.51435606121744,96.06800704002363,7,sandy,no,low,11.5
1291,249,51,54.52859329479555,62.35319630316964,104.53402879382095,5,clay,yes,high,13.83
1712,179,78,44.23849448917759,80.81965828256683,95.60226944900297,9,clay,yes,low,11.37
1997,270,76,36.48854457940226,85.86033369965614,97.9765027756828,0,sandy,no,medium,13.85
1991,234,99,40.92489714164052,61.13552061165154,97.98066201170005,7,rocky,no,medium,10.57
969,245,144,44.83902338446965,83.05511735544577,98.20401286140215,9,rocky,no,medium,14.95
1745,267,137,31.827039050675374,78.6302156583009,96.64286843272409,2,clay,yes,high,13.82
1594,86,93,45.55858161543115,63.614275310626695,102.83161430923697,7,sandy,no,low,14.45
1433,212,71,54.529445919057366,66.03833569312268,96.2249786196599,3,rocky,yes,high,14.56
828,124,146,34.752691244593194,79.87910040606282,101.34906659153162,7,sandy,no,low,17.34
1988,137,52,49.81487790720958,70.37251647296509,96.23846026705817,0,rocky,yes,high,14.67
1138,110,167,52.697469844490485,92.84105050279607,95.70535637592957,2,clay,no,high,19.78
1299,102,68,53.59253982050552,88.65590803194178,104.09429503685877,5,sandy,yes,low,16.95
1310,249,72,54.00339011013618,94.4248522279782,96.90128766318706,8,sandy,yes,high,13.08
1016,217,79,43.0364909680368,69.0884793632645,103.21250154559704,1,rocky,yes,low,18.38
1955,239,88,54.432697699787596,93.9403271479292,100.44630871107135,0,rocky,yes,medium,13.95
1893,186,157,48.93275517836097,75.09318544270452,95.7785651960877,9,rocky,yes,medium,10.57
1244,260,160,34.041785905924044,72.16315783598141,104.55448191438067,2,sandy,yes,medium,15.95
1675,237,74,41.92250266169925,61.762233443927364,97.46961166991892,3,clay,no,high,14.56
966,118,177,47.9582793843001,61.846784025086095,103.59645345352607,4,clay,no,medium,19.47
890,238,160,36.183507895477085,84.22039395813292,96.68810005784565,2,rocky,no,low,17.87
1513,161,185,46.01537958872218,76.02751480519098,103.53942882141853,9,clay,no,medium,11.97
838,179,155,46.66501197616548,67.9282569112637,95.13228812905294,1,rocky,yes,medium,20.23
1949,81,193,34.067493595214145,81.48896072138314,100.11780456569481,1,clay,no,high,17.74
972,285,121,44.12713281131891,68.8500341387539,102.69442579421556,6,sandy,yes,low,13.91
1452,156,178,49.29067277446519,80.2171114020548,104.34795517492783,8,rocky,yes,high,11.57
1553,91,157,42.47239161339855,72.57230614439416,104.09202136206487,9,clay,yes,high,13.78
1881,118,54,30.302577919402687,88.82432793141366,103.19624869547644,1,sandy,no,low,17.61
1275,273,52,30.225961726982305,88.72436562683728,103.88191349661304,6,clay,yes,high,16.38
1255,92,181,38.92573359925031,76.70726393428404,96.99219685837076,6,sandy,no,low,17.34
1628,125,153,53.154851710794546,72.27866882672555,97.8418429571173,6,sandy,no,medium,13.76
1694,234,113,35.71691949009022,72.68959287956831,97.88968524921059,2,clay,no,low,16.05
1824,192,155,45.85909222179218,88.20000839838762,98.77053931001699,6,clay,no,low,11.71
1186,96,147,35.55189676733301,71.48628189791643,98.93320670385188,0,sandy,no,low,20.7
1147,183,59,38.041749741488715,67.31707807973962,100.44555324654675,9,sandy,yes,high,14.18
989,177,198,51.2010522400371,62.96409196563574,96.59879763366442,0,sandy,yes,low,18.55
1304,267,177,48.221536056748675,76.3342592309543,101.9124666378599,4,rocky,no,low,12.7
1623,271,95,32.384981932830264,76.87462346219446,96.67566539304507,1,sandy,yes,low,14.57
1728,167,115,40.71755052466084,89.43180486410175,98.10308482104547,8,rocky,no,medium,14.7
1733,188,161,30.729244091131612,67.74335437561224,100.03345130606154,6,sandy,yes,low,11.45
1940,242,62,42.022253665075226,73.334694578394,102.96440561523477,3,rocky,yes,high,13.1
933,149,186,46.5608502925267,88.29420086127918,102.39469233238728,3,sandy,yes,low,19.55
857,290,135,32.96256558995379,88.82682637621407,101.45534356410522,1,sandy,yes,low,21.23
1484,237,139,37.222123472729145,73.46138765925689,96.5577326058017,4,sandy,yes,medium,14.86
1471,278,107,39.945915637553924,76.06934081503383,100.47045345615578,3,clay,yes,low,15.02
972,153,103,52.98827561640124,70.6150061797249,95.87446501799886,0,clay,yes,high,20.12
1614,142,61,54.831375385574106,92.63942074467593,98.7736317679665,7,sandy,yes,low,15.37
1972,235,63,31.122782474890396,64.15253180095532,99.1351653028996,2,rocky,yes,high,14.61
879,139,170,49.0251980873848,92.68122980505146,95.39811439445754,5,rocky,yes,medium,17.69
1685,158,170,39.29310166005858,83.93532581423702,97.73988099469972,3,sandy,yes,low,16.39
1002,116,69,39.811454655737,78.6050253440356,104.5564946726649,8,clay,yes,medium,17.31
1563,101,124,48.85662433367557,61.14306712745736,104.5363260782969,6,rocky,yes,low,13.22
846,275,193,52.96066080363522,76.64586671377029,98.5232705425254,8,clay,no,high,12.31
1966,227,119,53.773214862563705,74.27118367509563,95.43100108948325,9,rocky,yes,medium,9.05
1455,175,105,44.42806465095802,65.64265841912929,96.79094939328182,2,sandy,yes,low,16.75
1270,147,150,38.92802898251257,82.974336122523,98.9221779343354,0,clay,yes,high,20.19
1770,298,181,49.68872714646948,93.99028175789,104.4777969796923,4,rocky,yes,medium,12.18
1835,271,160,36.275034581557506,79.67660838725838,96.41199063537185,2,sandy,yes,low,13.4
1535,96,174,44.101850720837945,85.0163646755381,102.63515843668212,5,sandy,yes,medium,16.79
1583,91,181,38.96446153812183,62.395765839810586,96.08682539374692,7,sandy,no,low,14.39
1767,229,69,46.4157768426969,74.61834485359482,104.81257577391277,3,clay,no,high,12.83
1157,224,187,36.00997282233767,64.07254698075735,98.81616499109136,4,clay,no,high,14.42
1771,217,73,34.789823643370646,81.44785424377787,102.75234538899056,4,sandy,yes,medium,15.81
1467,197,86,52.95597716688593,92.84687553749541,98.42591082811131,3,clay,yes,medium,13.74
1172,272,103,32.545092073738424,83.16222063650736,101.27668877158808,3,rocky,yes,low,16.76
1831,101,152,42.64894769337329,62.688106691004755,96.92016084740037,3,sandy,no,high,18.05
1945,297,198,35.52131957407522,72.4133171744779,96.46021019296963,3,sandy,yes,low,11.81
1475,199,87,30.973249083141685,79.2732182804298,104.38064139568131,3,clay,yes,high,16.63
889,289,53,30.90047045728566,74.11227146466382,104.17647277904433,4,sandy,no,medium,16.32
1497,129,106,34.38054430264568,89.17754036663104,103.87468940212882,1,rocky,no,low,20.33
1339,93,69,51.66925886265001,88.51348516484963,101.25433450166594,1,clay,yes,low,20.73
1531,271,66,37.06196859942567,81.41408570361276,103.08268211216279,8,clay,yes,high,13.46
1668,254,168,53.761479264382395,73.07102807964469,95.69036936911375,1,sandy,yes,high,13.78
840,108,120,44.54055732472984,68.93677308171354,98.34789041890679,5,sandy,yes,high,19.82
1539,283,53,40.91535474421915,63.705601137459524,98.13703124757156,1,sandy,no,medium,15.45
1301,243,63,44.502220866736366,72.42141892202939,101.35645321952613,4,clay,yes,low,14.86
1758,259,52,42.917459630656694,74.46103810227018,98.55957773470641,3,sandy,yes,high,14.98
1968,204,129,48.96940634393313,83.65380237864258,96.48506781643681,6,rocky,no,medium,11.42
1728,283,104,37.06240164932131,83.03559385041507,100.96467075413544,6,sandy,yes,high,12.76
1260,86,181,38.82625979000756,62.453784887443994,103.14383920669081,5,sandy,yes,low,16.97
1531,108,169,52.35235756333127,73.83407604009052,98.82123494459974,9,clay,no,high,13.44
1551,218,73,53.661412828760135,66.36226035260766,96.32268715098482,4,sandy,no,low,14.27
1724,112,131,52.313955687161865,65.4884446860882,96.96688197312822,0,clay,yes,medium,16.57
1708,213,196,40.48619984893284,88.95557524080361,97.37483305169384,2,sandy,no,medium,14.55
1189,190,109,49.50913757517204,61.46703258506901,97.99897592994536,8,rocky,no,high,17.29
1682,158,196,41.90839333252747,74.67140065657425,101.4279507050631,0,rocky,yes,low,17.01
1055,239,98,42.438496303652556,65.88712795182813,101.00945484537719,4,clay,no,low,19.35
1508,258,112,35.1170027264321,90.7765575487466,101.9607986156704,1,clay,yes,low,16.43
1249,282,159,44.77825758146291,79.49641796462623,98.62501984531514,3,sandy,yes,high,14.8
809,137,199,34.6533974438337,68.09832227318968,103.23997651879978,0,sandy,yes,low,20.08
1623,294,158,38.28911747667985,77.58495505082317,97.04087661155761,2,rocky,yes,low,15.47
1597,105,125,51.375755040498376,85.60202258960905,99.69040747518154,9,sandy,no,low,12.52
1676,253,79,35.176895230271384,93.53413031218018,103.0093872154143,6,rocky,yes,low,15.37
1828,108,107,31.778957129335822,67.71561014858966,96.8015864773262,9,clay,yes,high,12.09
1942,83,166,31.72518981532041,91.01636202452708,96.09863113740784,2,sandy,yes,high,17.22
1815,288,149,53.51961301257769,92.70064399586215,103.83683967687989,3,clay,yes,low,10.48
1173,178,68,42.67301094904587,92.07471905862232,98.42929662759195,1,sandy,no,low,19.06
1888,220,143,40.23530179542546,82.23950249016684,101.83870124909032,2,rocky,no,medium,13.94
945,118,162,50.27196452519796,82.04372290521476,95.25348604263938,8,clay,no,medium,15.99
1023,94,195,50.895648197762895,74.1123721614338,101.9004688840945,2,clay,yes,low,18.91
976,198,112,38.30477582789011,86.33392588063258,98.1610131154697,4,sandy,no,low,18.17
1652,108,165,47.34045143684488,78.59529064228262,95.55740853587442,1,clay,no,medium,17.59
862,236,162,49.27807039629717,83.7103324929903,101.09812761548118,3,rocky,yes,medium,15.54
1626,154,96,46.366267171648865,74.99602663470785,97.40803816073173,6,clay,no,low,13.75
1594,195,106,33.78987687000249,85.60237624150986,98.8680724205188,6,clay,yes,high,15.84
1488,111,167,51.89707708792643,88.85650311615922,95.80580812286513,2,sandy,no,high,17.55
904,209,94,43.47736381840022,65.12526898109857,96.47163251094945,4,clay,no,low,19.26
1922,254,194,37.06181065925009,89.15254004509798,97.97977235495844,0,sandy,no,low,14.74
1310,285,53,40.63070463594235,78.91037861266075,95.89759500560157,9,sandy,no,medium,11.95
1184,163,197,30.939277259972684,89.56330681815786,104.10826264686315,9,clay,yes,medium,15.66
1204,101,96,33.19667003056044,75.09555972193552,95.06047043183979,9,rocky,yes,high,16.63
1622,282,192,49.13866876289652,73.26641698840622,99.83860218864311,0,sandy,no,low,16.32
1317,106,96,30.000290868884154,92.02712563810279,96.23247458132552,4,clay,yes,medium,19.69
1275,274,127,40.414145712057305,68.79092436419404,98.07679089477949,9,sandy,no,high,12.98
1508,160,173,43.06275452713971,89.54743138501502,104.26059559818265,8,rocky,no,high,14.17
